iteration,curr policy return,max return,median return,avg return,std return,avg rollout len,min mag policy param,max mag policy param,median imp samp return,min imp samp return,min expl strat std,avg expl strat std,max expl strat std,expl strat entropy
0,148.26905000603298,243.51472455646893,29.454973893436478,38.735239635879765,30.92122978927697,750.065,-0.08502523704546078,0.9655036834151075,115.73873477821789,98.45980043871822,2.288547418581437,2.838976242875042,3.3425781281301887,10.758357873522062
1,122.18304508016416,129.58145217215636,14.64518655179905,18.615389081851898,13.13394002796547,618.215,0.10874748785352577,1.2789668853106169,55.335220288269156,42.12396917969647,1.6081545550018128,2.5129911411466543,3.821059541172527,9.299492495489611
2,64.04720198860342,175.79626763890124,20.010339945392097,24.187932499368408,15.974627968699517,713.505,0.049295366820087574,1.5233415722497574,57.598659479298696,48.89511402234977,1.0160365626335528,1.942069159425642,4.094713466912339,6.521094961142577
3,214.0092272172312,426.68617327504893,32.24911259214342,41.59822573992704,40.33302999627876,916.655,0.4795911348254144,1.5429952392843282,125.63381187148083,89.6929730817491,0.4454838788431788,1.4439974994082871,2.421042715572765,3.3616485173044905
4,113.35830023127788,261.30487830957065,59.35410986274216,68.08977876816975,40.035771420750834,1131.37,-0.40818966549511393,-0.9595986606511184,171.58846959845616,156.39212418772942,0.29259087175237963,0.94574822601794,1.3139521738811117,-0.056813390431175836
5,127.37542713559623,669.911263807359,90.12484131826774,113.27209855776742,84.89640337253452,1321.025,0.059596259160401746,1.0724545063852737,321.5673153726095,285.36531145081494,0.21587973872649746,0.7170291346979684,1.2169510329799975,-2.5839487547109656
6,301.4906558678678,364.3752094520405,135.6277309148435,144.87691868103605,77.8357530085954,1385.505,0.11873740912188276,1.2025554303888044,310.4426378835831,293.4806285178145,0.205858927562088,0.49137439980666225,0.9382333895557369,-5.923152288897985
7,334.9289908429941,482.58146480455576,213.47441101303082,221.68474489649287,87.50185447557794,1515.9,-0.028104604868632577,1.485194968645824,398.54173520327623,383.07028710991256,0.12749864797508967,0.34786615362892187,0.6356475719277322,-8.895462188742838
8,369.836537533361,492.1825193116779,297.3293855075275,290.68362416786744,84.37060383844556,1564.355,-0.09235030069392587,1.319443038448982,447.9894900519412,432.47446843185315,0.12866843268379086,0.3011786020107991,0.5563074091738154,-10.586628137212289
9,382.1176584181395,476.75426999330125,305.6897922399122,301.08012676268703,79.56139519056315,1620.755,-0.21176385869302,1.2728764329954096,459.40180153640244,422.09818722094235,0.08941140722003905,0.27461056605407397,0.6140248953573024,-11.952022200761283
10,377.15584033374364,543.0819152837141,336.62659702094567,331.00418522456124,77.7382049349435,1659.345,-0.07455103614706231,1.2126408288263302,462.65412652730816,453.58343349403395,0.06428828021872772,0.2203911737353759,0.5730841380776742,-14.277872394022234
11,430.62509578770283,543.3588982332601,367.17482008578577,360.14393765623214,82.78411528790531,1678.545,0.20446599985301325,1.2321227144127147,506.2147084497317,474.21733210297845,0.045034942163544235,0.16961296724573283,0.46962670935461615,-16.628822212719815
12,438.01436078731194,553.9316235491948,380.39825507635595,377.7142977081067,63.65905514850046,1693.13,0.15214567964573542,1.2594520318721352,494.9180677351436,479.24911562070565,0.034791733687704225,0.1297414530509061,0.3614506780923926,-19.038282565831384
13,442.57954826590486,554.5126195855878,410.5680927740102,411.9836410639793,59.617175052628134,1695.24,0.15916735382455208,1.2248516117337214,532.8891679207395,513.8913505372955,0.0362892355743013,0.09858003535485266,0.24543890157647952,-20.756722808091013
14,464.37045159621147,546.8683561085902,432.4454319674404,427.1836824781346,52.88852136453354,1716.12,0.15090903626835991,1.2479463313784498,524.8154301020847,510.55279211866434,0.026861749040958054,0.078653928104386,0.16720655602945017,-23.106366163015664
15,540.244675188125,560.8188409604652,452.6441755652313,459.0165035316613,48.74138499812111,1727.765,-0.1650457334486078,1.2449582334526448,546.5428299962797,541.1389187853399,0.02,0.06678851312870682,0.15053659255297627,-25.019408073600427
16,477.62833658616825,567.7589974274691,466.8023480721196,472.0807327083,46.114563344706,1715.665,0.10881607135826929,1.232291474695368,553.2925009889003,549.1300006298629,0.02,0.05924942328591122,0.178290159144607,-26.509054354965873
17,492.883079833229,567.1469303148127,475.4046349437841,482.3300910936962,46.12900523240525,1722.8,-0.10208282106538788,1.2561492725164005,558.7144205701602,555.322293946291,0.02,0.051890649811584345,0.12229016394178235,-26.946420081803478
18,474.11073188243864,574.7556703415282,483.3192047385444,485.0511099677935,45.46417854691232,1727.615,-0.084991274708933,1.3468936704460284,561.7153409090633,559.4601989813153,0.02,0.04644388286514366,0.08742591116236681,-27.611796721133906
19,557.9051419963644,571.7967489086005,487.830807847551,492.7708784373419,38.130692327440514,1740.485,-0.08048392462145129,1.342311185057087,561.727119086273,559.1658730638401,0.02,0.04335889938902868,0.08991444099890415,-28.142988636977833
20,537.7316766486633,573.2170968337983,486.85628916553173,488.8589668299508,37.29076601589731,1737.655,-0.06797359900943953,1.3423450483640766,561.8457823846821,559.6959408081735,0.02,0.04337397482088164,0.0989737916769021,-28.413940929188445
21,561.6874933406722,572.3402030281117,487.28246682611314,493.7873700323938,38.98815762713153,1738.19,-0.04769494461932368,1.328827500229889,565.8668442742458,564.2439958724344,0.02,0.038517735596721156,0.09547019361996577,-29.053022727315494
22,566.7494688706745,577.47377887508,484.76247086266744,491.7199020540671,41.660753931044894,1738.03,-0.030715373388677702,1.3283212441544445,570.17096553392,566.6964510882119,0.02,0.026530763459593112,0.04223660759543708,-31.52625883766416
23,570.3564501583445,576.4363348187686,492.465052560907,501.21896175599863,36.359716158838154,1740.925,-0.01382284699253258,1.3660765913332757,570.5669248553976,569.9132398933442,0.02,0.02406490948352891,0.03444537160610364,-32.33872892419054
24,572.7785592085515,576.683586505597,489.8560656970211,501.031965466299,41.182142530835584,1738.0,0.0010460490534521132,1.3759190143954332,573.2619772780292,569.6679819290695,0.02,0.022527060967283886,0.028999237673843384,-32.812755091993395
25,569.2956784867131,576.1220209652876,495.8413985080592,506.15748889455494,36.99185574007618,1740.545,-0.0034163069522928622,1.3724238721396298,572.0774758281054,571.3321092600781,0.02,0.0229116184325699,0.027287761399123613,-32.63036920593353
26,558.1628739798931,579.4849587484911,491.50029715831704,496.19975969560875,37.91883425046039,1739.02,-0.005857884417813633,1.3682909084505712,573.5893404428573,569.7334901193417,0.02,0.021214234307028526,0.02834368445171552,-33.316559383525224
27,566.860557003916,580.5582404902464,499.69628900931525,509.00510118853293,38.73002306013829,1741.845,-0.0011978529004040561,1.3641792964707666,573.9767239196774,571.6261200570098,0.02,0.021266955338054398,0.02392627167023273,-33.25198598682745
28,562.974260616986,576.2979229311306,499.2949023291652,506.7212222639245,38.22392997402082,1742.565,0.020509524793378524,1.3689037192621003,573.743040668389,572.6630142577208,0.02,0.021085732032168743,0.023359739147474818,-33.336666155297586
29,572.773717153605,578.4128206139461,493.61120072238833,504.6112606376703,37.871518971729245,1737.84,0.012220558704568587,1.368231779554745,574.1607861433843,571.661392458074,0.02,0.02084117749080438,0.022591266141220583,-33.42931388390583
30,572.928567644397,580.7214058250463,496.8763397565582,503.7862304078555,33.985173470092015,1743.325,0.020035141096761504,1.3682740383907812,570.4125248633618,567.6987771718416,0.02,0.02056993493688062,0.02482046086899484,-33.55797012822221
31,558.5835433729437,575.835094659428,504.6411849275701,513.9125069130937,36.08597991339185,1744.07,0.01478039119862003,1.3645363165850666,571.4462630185934,570.1408959022815,0.02,0.021562129019194586,0.02960689883039595,-33.19109051015865
32,572.2686104231191,579.6386114067916,505.9326752991159,512.0812197424649,35.560005742618344,1742.52,0.012920171019832968,1.3602037494606298,573.6898626809815,571.5589938502695,0.02,0.021680714463265572,0.02861740882972441,-33.13189919972642
33,563.9714862611145,578.5904185707967,497.73990290889355,507.6745956455724,35.878983958416505,1745.675,0.019335797455762724,1.3546721481634725,574.2746619224013,569.8289818917909,0.02,0.0231538989713629,0.03763169476160816,-32.67065913838188
34,567.7252936966756,579.064690048207,505.00422121397094,515.9526193240175,37.328829945259244,1743.12,0.026567110489410666,1.3624417319483213,573.1191749662238,572.5905141142659,0.02,0.021843241521349734,0.027290362207275626,-33.05417098115794
35,561.6738452147936,578.6494739771928,501.58048077748344,509.7030120866404,37.47365968804822,1743.055,0.0364686603910057,1.3627954231998491,575.024316333046,572.8131619918249,0.02,0.02315026523686914,0.03433523738773589,-32.60780993142468
36,547.520858291723,583.0001420819301,502.59717123858843,513.1023019969381,38.89317258185805,1741.635,0.040592125223126344,1.3746505067907415,578.2595572606318,573.36399967893,0.02,0.023563139014002164,0.03487803819564244,-32.50309385992763
37,559.630674597898,579.9747499377615,500.0707242666456,505.4983791966563,33.36808580862246,1744.195,0.054324652647359306,1.375362842863572,574.2715809513516,567.4411895929243,0.02,0.021649633409225273,0.027249044464088008,-33.12891943408817
38,570.1840049627278,581.383560047161,501.1665612653254,510.64174093955603,36.33920692120492,1740.33,0.0397099603207712,1.3787691528844035,575.5732630273687,574.277505909281,0.02,0.021173518763872586,0.0242440026843193,-33.30356545185411
39,572.41784633577,581.5518169373948,501.1082867677885,509.56736499604943,37.18681323000546,1740.71,0.046348814742282876,1.3861838050197228,578.3832175496357,575.633916253028,0.02,0.0203705091631199,0.02251463176986297,-33.63065596883457
40,573.4619282650687,579.8108366120496,504.68743265184264,514.4164196538775,36.59232787386367,1744.405,0.043421288366179686,1.3765042016514495,576.664574349376,576.0943811179825,0.02,0.02247256375793255,0.031619264934519116,-32.88185176073823
41,552.5149931347319,583.8541479177243,503.9895616029205,513.3303996180699,36.93154139109608,1743.29,0.05384181277098619,1.3676578551453207,575.6401564824661,574.3603145612353,0.02,0.022185702527822357,0.030928097735922217,-32.9489185791337
42,575.9546158950125,583.8619794239288,504.99735001558383,511.86594715225095,36.27084042438072,1740.84,0.04802492591935356,1.3785917967638714,580.2973779868278,576.9555498409634,0.02,0.022171853661873218,0.03357406804414476,-33.00993636781463
43,566.6338529576703,582.8728567249473,500.17233662635374,510.38095825780556,38.85112387954913,1743.635,0.06007178496304497,1.3863169862948528,580.0299128285552,576.3617029170689,0.02,0.02434726455423936,0.031429804478253026,-32.16276307260768
44,580.4400496419789,581.8490945294755,505.4343285746667,513.1483567030695,33.6083900164617,1744.25,0.059491211738734076,1.390026968223575,576.4949636238865,575.4646857225619,0.02,0.022498156986396036,0.03295492736207401,-32.86249858781517
45,575.3809524628206,582.6752719552221,501.22991399039677,510.2877805378368,34.51695983689195,1740.37,0.06167415017520874,1.3876039163661467,577.2710857345512,573.4174020571428,0.02,0.022138619120306333,0.030546152743545985,-32.9755524316446
46,564.4109808115124,581.4254769620834,504.726960578291,513.890592700331,37.483213355106265,1739.8,0.05164639338452297,1.3842238198669379,578.6213617128623,576.3272322674783,0.02,0.022973657259385227,0.029469004064734582,-32.6514034896053
47,562.2359408662189,581.9420513369868,505.6172249585703,514.7268811317672,37.33406712332976,1742.915,0.043876612675096835,1.3784590717537002,579.3382483892101,576.2234981247785,0.02,0.02103455096544541,0.026982001122553008,-33.378805300792386
48,555.4088692386322,582.4366013389646,509.89604619763156,520.2758296621552,34.55755992581639,1745.05,0.0434165366645221,1.388897760373287,578.3848475933905,575.1159342625409,0.02,0.021004972153206715,0.029044749378860438,-33.41616306651423
49,572.7652842299922,582.7902427853506,508.3311965910227,517.2572778658218,37.82447747834175,1742.205,0.04984588704810949,1.3839295532464373,579.0961628432432,576.9545480221784,0.02,0.020125769277424203,0.021131923496817865,-33.73421593015991
