iteration,curr policy return,max return,median return,avg return,avg rollout len,min mag policy param,max mag policy param,min expl strat std,avg expl strat std,max expl strat std,expl strat entropy
116,1429.4924082391476,657.8728613919341,278.8053845266895,284.57336979081515,521.2222222222222,0.16359936274394066,1.2082612809693014,40.80032234672771,40.80032234672771,40.80032234672771,34.797148371510644
117,1429.4921435722283,693.6151102105803,213.48653644137363,257.6076149894653,464.44444444444446,0.16359936274394066,1.2082612809693014,42.840338464064104,42.840338464064104,42.840338464064104,35.236259849035534
118,1429.4921435722283,325.79508823792526,166.42177455836259,191.48489823897924,347.5,0.16359936274394066,1.2082612809693014,44.98235538726731,44.98235538726731,44.98235538726731,35.67537132656042
119,1429.5171227006208,484.97164594544114,215.07133635381504,248.3637432792451,502.8333333333333,0.16359936274394066,1.2082612809693014,47.231473156630685,47.23147315663068,47.231473156630685,36.11448280408531
120,1429.4921435722283,596.299318978579,211.72289457920724,273.3538420258437,534.3888888888889,0.16359936274394066,1.2082612809693014,49.59304681446223,49.593046814462234,49.59304681446223,36.5535942816102
121,1429.5171227006208,845.4725844520271,178.19175560603395,256.3939600837459,509.8333333333333,0.16359936274394066,1.2082612809693014,52.07269915518535,52.07269915518533,52.07269915518535,36.99270575913509
122,1429.5171227006208,598.6830603380573,199.5605429861285,241.2902822894294,464.8333333333333,0.16359936274394066,1.2082612809693014,54.67633411294462,54.67633411294462,54.67633411294462,37.43181723665998
123,1429.4921435722283,971.6178216096031,192.24529697506802,292.441109821622,550.3888888888889,0.16359936274394066,1.2082612809693014,57.410150818591866,57.41015081859187,57.410150818591866,37.87092871418487
124,1429.492313734981,499.53152040887545,196.4526675801414,223.89354500101373,431.77777777777777,0.16359936274394066,1.2082612809693014,60.28065835952147,60.28065835952147,60.28065835952147,38.31004019170976
125,1429.5171227006208,426.8677961045622,167.38946743359995,212.24511972112708,408.94444444444446,0.16359936274394066,1.2082612809693014,63.29469127749755,63.29469127749756,63.29469127749755,38.74915166923465
126,1429.5171227006208,785.246835657581,160.75316519367874,250.72394517215162,468.1111111111111,0.16359936274394066,1.2082612809693014,66.45942584137244,66.45942584137244,66.45942584137244,39.18826314675954
127,1429.5171227006208,344.9812261378428,147.65266412707862,181.65791721989524,339.77777777777777,0.16359936274394066,1.2082612809693014,69.78239713344107,69.78239713344107,69.78239713344107,39.62737462428443
128,1429.5171227006208,474.59805265208405,206.36000141069496,225.1142668630365,424.22222222222223,0.16359936274394066,1.2082612809693014,73.27151699011314,73.27151699011314,73.27151699011314,40.06648610180932
129,1429.5171227006208,265.39691275099284,158.26347957999292,164.6699469225286,322.6666666666667,0.16359936274394066,1.2082612809693014,76.9350928396188,76.9350928396188,76.9350928396188,40.50559757933421
130,1429.4921435722283,631.1649349170661,192.39130258783433,218.6863731234123,453.94444444444446,0.16359936274394066,1.2082612809693014,80.78184748159975,80.78184748159975,80.78184748159975,40.9447090568591
131,1429.4921435722283,536.9487842474496,179.67784681868363,230.14806767836748,472.3888888888889,0.16359936274394066,1.2082612809693014,84.82093985567975,84.82093985567975,84.82093985567975,41.383820534383986
132,1429.5171227006208,393.437469830054,144.71749138927362,193.7635075329257,416.3888888888889,0.16359936274394066,1.2082612809693014,89.06198684846376,89.06198684846377,89.06198684846376,41.822932011908875
133,1429.5171227006208,269.33725230686764,136.37997707025187,158.7514256705585,300.0,0.16359936274394066,1.2082612809693014,93.51508619088696,93.51508619088696,93.51508619088696,42.262043489433765
134,1429.5171227006208,595.8622591475697,131.5910916992451,196.13386168419072,396.8333333333333,0.16359936274394066,1.2082612809693014,98.19084050043134,98.19084050043135,98.19084050043134,42.701154966958654
135,1429.5171227006208,324.09817579268315,165.7223551397296,178.8689212531022,345.1111111111111,0.16359936274394066,1.2082612809693014,103.10038252545291,103.10038252545291,103.10038252545291,43.140266444483544
136,1429.4921435722283,830.6075497158877,184.486138936053,244.82719519052569,486.55555555555554,0.16359936274394066,1.2082612809693014,108.25540165172558,108.25540165172559,108.25540165172558,43.57937792200843
137,1429.5171227006208,290.9616720433262,134.8602656257601,154.0031250434791,340.77777777777777,0.16359936274394066,1.2082612809693014,113.66817173431187,113.66817173431185,113.66817173431187,44.01848939953332
138,1429.4921435722283,592.8238970530801,149.84533784395015,191.66303896630592,411.3333333333333,0.16359936274394066,1.2082612809693014,119.35158032102748,119.35158032102751,119.35158032102748,44.45760087705821
139,1429.4921435722283,318.8150342668674,123.04150026035707,159.42570268584825,330.8888888888889,0.16359936274394066,1.2082612809693014,125.31915933707887,125.31915933707887,125.31915933707887,44.8967123545831
140,1429.4921435722283,451.56066322826126,136.46947310117386,163.37700824635328,384.44444444444446,0.16359936274394066,1.2082612809693014,131.58511730393283,131.58511730393283,131.58511730393283,45.33582383210799
141,1429.5171227006208,500.70337635082683,145.49525762477703,174.09549188595733,401.8333333333333,0.16359936274394066,1.2082612809693014,138.1643731691295,138.1643731691295,138.1643731691295,45.77493530963288
142,1429.4921435722283,326.6156977774039,124.59041040979994,143.61982426281463,294.5,0.16359936274394066,1.2082612809693014,145.072591827586,145.07259182758597,145.072591827586,46.21404678715777
143,1429.4921435722283,431.97458440441784,117.6205493192131,149.5234384033923,302.8333333333333,0.16359936274394066,1.2082612809693014,152.32622141896533,152.32622141896533,152.32622141896533,46.65315826468266
144,1429.5171227006208,384.8222325469304,139.8309828439638,170.81023689874476,369.1666666666667,0.16359936274394066,1.2082612809693014,159.94253248991362,159.94253248991365,159.94253248991362,47.09226974220755
145,1429.4921435722283,341.39187435329995,122.77547393624604,141.47382779970272,316.27777777777777,0.16359936274394066,1.2082612809693014,167.93965911440932,167.93965911440932,167.93965911440932,47.53138121973244
146,1429.4921435722283,318.4355350228086,132.73212357046194,150.43942544650332,355.05555555555554,0.16359936274394066,1.2082612809693014,176.3366420701298,176.33664207012978,176.3366420701298,47.97049269725733
147,1429.4921435722283,316.9492539881894,119.98245794518387,148.28404838600295,347.44444444444446,0.16359936274394066,1.2082612809693014,185.15347417363634,185.15347417363634,185.15347417363634,48.40960417478222
148,1429.4921435722283,205.3139967339397,118.80741611291941,124.16319596666007,271.27777777777777,0.16359936274394066,1.2082612809693014,194.41114788231818,194.41114788231815,194.41114788231818,48.848715652307106
149,1429.5171227006208,369.4565478548292,110.93277776597117,144.0309307381185,305.27777777777777,0.16359936274394066,1.2082612809693014,204.13170527643413,204.13170527643413,204.13170527643413,49.287827129831996
150,1429.4921435722283,229.02051126130854,118.96181854775064,132.1484666188141,367.1111111111111,0.16359936274394066,1.2082612809693014,214.33829054025585,214.33829054025588,214.33829054025585,49.726938607356885
151,1429.4921435722283,153.80037129793698,101.52508223843347,107.8407827606157,214.44444444444446,0.16359936274394066,1.2082612809693014,225.0552050672687,225.05520506726867,225.0552050672687,50.166050084881775
152,1429.5171227006208,328.31210076953425,107.92130174482958,136.75967137847965,333.5,0.16359936274394066,1.2082612809693014,236.30796532063218,236.30796532063218,236.30796532063218,50.605161562406664
153,1429.5171227006208,158.71171821150963,111.18905121974105,110.7074783966955,276.05555555555554,0.16359936274394066,1.2082612809693014,248.1233635866638,248.1233635866638,248.1233635866638,51.044273039931554
154,1429.5171227006208,270.0795263187224,106.72425509536106,128.72667020135705,293.5,0.16359936274394066,1.2082612809693014,260.52953176599704,260.52953176599704,260.52953176599704,51.48338451745644
155,1429.5171227006208,178.63249721589787,104.51937775016741,115.47995786969835,277.8333333333333,0.16359936274394066,1.2082612809693014,273.5560083542969,273.5560083542969,273.5560083542969,51.92249599498133
156,1429.5171227006208,367.21180541913384,101.09929971742218,119.6815716102948,303.77777777777777,0.16359936274394066,1.2082612809693014,287.23380877201186,287.23380877201186,287.23380877201186,52.36160747250622
157,1429.4921435722283,264.69654930722595,110.47982932149878,117.66249424840728,264.8333333333333,0.16359936274394066,1.2082612809693014,301.59549921061245,301.59549921061245,301.59549921061245,52.80071895003111
158,1429.4921435722283,175.28553106592693,107.27687209131064,111.05977693036645,312.72222222222223,0.16359936274394066,1.2082612809693014,316.67527417114314,316.67527417114314,316.67527417114314,53.239830427556
159,1429.4921435722283,162.57289991770617,111.97851247319784,114.66013176495547,249.33333333333334,0.16359936274394066,1.2082612809693014,332.5090378797004,332.5090378797004,332.5090378797004,53.67894190508089
160,1429.4921435722283,200.26402330111546,96.12195150392316,102.76731990096393,231.22222222222223,0.16359936274394066,1.2082612809693014,349.1344897736854,349.1344897736854,349.1344897736854,54.11805338260578
161,1429.5171227006208,183.32664923753424,101.20289691701271,109.07231890148142,240.83333333333334,0.16359936274394066,1.2082612809693014,366.59121426236976,366.59121426236976,366.59121426236976,54.55716486013067
162,1429.5171227006208,142.41351256943088,85.09497146541571,89.54624825259455,196.16666666666666,0.16359936274394066,1.2082612809693014,384.92077497548826,384.92077497548826,384.92077497548826,54.99627633765556
163,1429.4921435722283,189.67574888541156,98.4460677621772,105.25960724262916,257.77777777777777,0.16359936274394066,1.2082612809693014,404.16681372426274,404.16681372426274,404.16681372426274,55.43538781518045
164,1429.4921435722283,237.69836777904067,94.00508258297174,98.55494220425888,260.44444444444446,0.16359936274394066,1.2082612809693014,424.37515441047594,424.37515441047606,424.37515441047594,55.87449929270534
165,1429.5171227006208,197.31999215233742,94.64793153018918,101.39482428024267,249.0,0.16359936274394066,1.2082612809693014,445.59391213099985,445.59391213099985,445.59391213099985,56.31361077023023
166,1429.5171227006208,153.60922717490632,91.2207403671018,99.38746520877761,250.61111111111111,0.16359936274394066,1.2082612809693014,467.87360773754995,467.87360773754983,467.87360773754995,56.752722247755116
167,1429.4921435722283,142.8517151205802,97.03936407621504,97.24539906572585,238.83333333333334,0.16359936274394066,1.2082612809693014,491.26728812442747,491.26728812442747,491.26728812442747,57.191833725280006
168,1429.4921435722283,135.33509285919496,90.01903234160235,92.22950224151167,228.33333333333334,0.16359936274394066,1.2082612809693014,515.830652530649,515.830652530649,515.830652530649,57.630945202804895
169,1429.5171227006208,141.56187858435646,86.29036304305342,87.11575524299644,203.66666666666666,0.16359936274394066,1.2082612809693014,541.6221851571814,541.6221851571814,541.6221851571814,58.070056680329785
170,1429.5171227006208,132.8490296363843,81.34863029672978,87.79026193843752,216.77777777777777,0.16359936274394066,1.2082612809693014,568.7032944150407,568.7032944150407,568.7032944150407,58.509168157854674
171,1429.492563906544,239.71516342974843,87.80734647877605,97.79450810417522,239.72222222222223,0.16359936274394066,1.2082612809693014,597.1384591357928,597.1384591357928,597.1384591357928,58.94827963537956
172,1429.4921435722283,113.89065920252256,85.27599210735684,84.71021075378647,235.33333333333334,0.16359936274394066,1.2082612809693014,626.9953820925825,626.9953820925825,626.9953820925825,59.38739111290445
173,1429.4921435722283,121.39520345052277,72.78593253257608,81.5332487977199,209.33333333333334,0.16359936274394066,1.2082612809693014,658.3451511972117,658.3451511972117,658.3451511972117,59.82650259042934
174,1429.4921435722283,152.53115102788794,75.3358813803271,84.45762458591423,226.77777777777777,0.16359936274394066,1.2082612809693014,691.2624087570724,691.2624087570723,691.2624087570724,60.26561406795423
175,1429.4921435722283,106.90115108344334,74.84590236376661,80.2133372634968,197.66666666666666,0.16359936274394066,1.2082612809693014,725.8255291949262,725.8255291949262,725.8255291949262,60.70472554547912
176,1429.5171227006208,105.1053816343152,80.85988449088777,80.84571811902697,194.88888888888889,0.16359936274394066,1.2082612809693014,762.1168056546726,762.1168056546726,762.1168056546726,61.14383702300401
177,1429.5171227006208,251.96952518499242,72.29380495418066,82.3993897374682,268.6666666666667,0.16359936274394066,1.2082612809693014,800.2226459374064,800.2226459374062,800.2226459374064,61.5829485005289
178,1429.4921435722283,120.77700085716597,73.25407409607705,77.56630243017989,247.38888888888889,0.16359936274394066,1.2082612809693014,840.2337782342768,840.2337782342767,840.2337782342768,62.02205997805379
179,1429.5171227006208,124.11579910548684,70.16409078002815,75.23765281676839,199.5,0.16359936274394066,1.2082612809693014,882.2454671459908,882.2454671459908,882.2454671459908,62.46117145557868
180,1429.4921435722283,89.97998906665849,69.8044493798693,69.99506636964516,221.83333333333334,0.16359936274394066,1.2082612809693014,926.3577405032904,926.3577405032904,926.3577405032904,62.90028293310357
181,1429.4921435722283,213.1031113453181,66.82895007832673,78.9486908299585,263.72222222222223,0.16359936274394066,1.2082612809693014,972.6756275284552,972.6756275284552,972.6756275284552,63.33939441062846
182,1429.4921435722283,170.58486547265537,70.44956985011976,76.40969030641122,198.83333333333334,0.16359936274394066,1.2082612809693014,1021.3094089048781,1021.3094089048781,1021.3094089048781,63.77850588815335
183,1429.5171227006208,88.89212339600827,67.09892784261771,66.72867010221687,187.44444444444446,0.16359936274394066,1.2082612809693014,1072.374879350122,1072.374879350122,1072.374879350122,64.21761736567824
184,1429.5171227006208,125.52539414030505,55.32791326457782,62.78688967865412,258.05555555555554,0.16359936274394066,1.2082612809693014,1125.9936233176284,1125.9936233176284,1125.9936233176284,64.65672884320313
185,1429.5171227006208,112.00933532224829,67.12339775543344,70.21668518725126,198.72222222222223,0.16359936274394066,1.2082612809693014,1182.29330448351,1182.29330448351,1182.29330448351,65.09584032072802
186,1429.5171227006208,105.39776356606336,61.33467910435604,68.93689080441717,189.88888888888889,0.16359936274394066,1.2082612809693014,1241.4079697076857,1241.4079697076857,1241.4079697076857,65.5349517982529
187,1429.5171227006208,85.2943249926812,65.66427943477758,62.599793298980394,194.38888888888889,0.16359936274394066,1.2082612809693014,1303.4783681930703,1303.4783681930703,1303.4783681930703,65.9740632757778
188,1429.5171227006208,96.79389201450263,64.62083063991582,65.34993599777569,203.38888888888889,0.16359936274394066,1.2082612809693014,1368.652286602724,1368.6522866027242,1368.652286602724,66.41317475330268
189,1429.4921435722283,119.0175909804947,57.117547236652356,60.94631709833974,181.55555555555554,0.16359936274394066,1.2082612809693014,1437.0849009328604,1437.0849009328604,1437.0849009328604,66.85228623082757
190,1429.4921435722283,112.3381053091361,58.02298239918998,61.75080980940886,175.61111111111111,0.16359936274394066,1.2082612809693014,1508.9391459795036,1508.9391459795038,1508.9391459795036,67.29139770835246
191,1429.4921435722283,84.13648100617932,61.62206397295674,60.254428134402765,179.0,0.16359936274394066,1.2082612809693014,1584.386103278479,1584.386103278479,1584.386103278479,67.73050918587735
192,1429.4921435722283,89.65639545808305,53.95838767571898,56.31730420280488,204.05555555555554,0.16359936274394066,1.2082612809693014,1663.6054084424031,1663.6054084424031,1663.6054084424031,68.16962066340224
193,1429.5171227006208,87.5691125646146,60.50515227143153,58.72408566338644,192.27777777777777,0.16359936274394066,1.2082612809693014,1746.7856788645236,1746.7856788645238,1746.7856788645236,68.60873214092713
194,1429.5171227006208,79.31905017492396,50.33398307122359,53.25000318625506,176.16666666666666,0.16359936274394066,1.2082612809693014,1834.12496280775,1834.1249628077499,1834.12496280775,69.04784361845202
195,1429.5171227006208,122.84070464259446,51.011531022064275,55.72688310525022,185.5,0.16359936274394066,1.2082612809693014,1925.8312109481378,1925.831210948138,1925.8312109481378,69.48695509597691
196,1429.4921435722283,100.28558173284569,50.952843327605756,53.49673807977037,198.72222222222223,0.16359936274394066,1.2082612809693014,2022.122771495545,2022.1227714955453,2022.122771495545,69.9260665735018
197,1429.5171227006208,105.77813128946134,49.49354036979191,53.6306244130787,184.0,0.16359936274394066,1.2082612809693014,2123.228910070323,2123.2289100703233,2123.228910070323,70.36517805102669
198,1429.4921435722283,110.14971527660376,51.00422100638227,52.94499265168871,182.66666666666666,0.16359936274394066,1.2082612809693014,2229.3903555738393,2229.3903555738393,2229.3903555738393,70.80428952855158
199,1429.4921435722283,87.70262667644973,34.99633737032143,43.430889669082646,177.72222222222223,0.16359936274394066,1.2082612809693014,2340.8598733525314,2340.859873352532,2340.8598733525314,71.24340100607647
200,1429.4921435722283,73.09826570092314,39.316638790481264,41.2125534684033,194.83333333333334,0.16359936274394066,1.2082612809693014,2457.9028670201587,2457.9028670201587,2457.9028670201587,71.68251248360136
201,1429.5171227006208,90.49257531051974,41.82677125608302,46.39291909442594,189.38888888888889,0.16359936274394066,1.2082612809693014,2580.798010371167,2580.798010371167,2580.798010371167,72.12162396112625
202,1429.5171227006208,83.02612812095981,44.79393825371655,47.166134454053115,195.72222222222223,0.16359936274394066,1.2082612809693014,2709.8379108897257,2709.8379108897257,2709.8379108897257,72.56073543865114
203,1429.5171227006208,74.57019499819295,36.28072757233598,38.0632567021793,176.44444444444446,0.16359936274394066,1.2082612809693014,2845.3298064342125,2845.3298064342125,2845.3298064342125,72.99984691617603
204,1429.5171227006208,62.5503118895129,41.623244049306905,39.648045088742165,179.83333333333334,0.16359936274394066,1.2082612809693014,2987.5962967559235,2987.596296755924,2987.5962967559235,73.43895839370091
205,1429.4921435722283,62.73591733696893,36.101146184555994,36.41243288611254,177.72222222222223,0.16359936274394066,1.2082612809693014,3136.97611159372,3136.97611159372,3136.97611159372,73.8780698712258
206,1429.4921435722283,64.74454128922252,37.79715920313789,38.8759918083341,184.61111111111111,0.16359936274394066,1.2082612809693014,3293.8249171734064,3293.8249171734064,3293.8249171734064,74.3171813487507
207,1429.4921435722283,90.70914268685242,30.593071495610012,35.92500897821705,181.83333333333334,0.16359936274394066,1.2082612809693014,3458.5161630320777,3458.516163032077,3458.5161630320777,74.75629282627558
208,1429.5171227006208,81.39091187396396,43.52723068384655,41.65052240424593,222.88888888888889,0.16359936274394066,1.2082612809693014,3631.4419711836817,3631.4419711836817,3631.4419711836817,75.19540430380047
209,1429.4921435722283,52.02986542070032,24.2924818862317,27.980064784746993,191.16666666666666,0.16359936274394066,1.2082612809693014,3813.0140697428665,3813.014069742866,3813.0140697428665,75.63451578132536
210,1429.4921435722283,66.74206582321406,30.43497567412156,33.582242372887634,200.11111111111111,0.16359936274394066,1.2082612809693014,4003.6647732300107,4003.6647732300107,4003.6647732300107,76.07362725885025
211,1429.4921435722283,39.305415848251975,25.91177667220028,26.006538467855396,178.72222222222223,0.16359936274394066,1.2082612809693014,4203.848011891511,4203.848011891511,4203.848011891511,76.51273873637514
212,1429.5171227006208,56.97144742520611,25.700239804237945,29.711255456399563,185.05555555555554,0.16359936274394066,1.2082612809693014,4414.040412486088,4414.040412486088,4414.040412486088,76.95185021390003
213,1429.5171227006208,49.56387656027944,23.007092441176585,27.39023339133951,175.94444444444446,0.16359936274394066,1.2082612809693014,4634.742433110393,4634.742433110393,4634.742433110393,77.39096169142492
214,1429.5171227006208,71.06063400662063,25.241242849986676,31.008276864565737,176.0,0.16359936274394066,1.2082612809693014,4866.479554765913,4866.479554765913,4866.479554765913,77.83007316894981
215,1429.4921435722283,58.72726863489659,23.953042307773586,25.475738443297008,185.88888888888889,0.16359936274394066,1.2082612809693014,5109.80353250421,5109.80353250421,5109.80353250421,78.2691846464747
216,1429.5171227006208,69.64802333306324,24.250905507143564,26.034554432709108,187.44444444444446,0.16359936274394066,1.2082612809693014,5365.293709129422,5365.293709129422,5365.293709129422,78.70829612399959
217,1429.4921435722283,42.01290082881183,16.276468075456023,20.23236714462422,182.88888888888889,0.16359936274394066,1.2082612809693014,5633.558394585893,5633.558394585894,5633.558394585893,79.14740760152448
218,1429.4921435722283,74.06885810567779,21.99516272445345,25.425804218607475,185.44444444444446,0.16359936274394066,1.2082612809693014,5915.236314315189,5915.236314315189,5915.236314315189,79.58651907904937
219,1429.5171227006208,40.160456953286214,16.638252076944834,21.282246765466297,168.5,0.16359936274394066,1.2082612809693014,6210.998130030949,6210.99813003095,6210.998130030949,80.02563055657426
220,1429.4921435722283,43.88085740401011,17.872686127452667,19.380595682560667,175.55555555555554,0.16359936274394066,1.2082612809693014,6521.5480365324975,6521.5480365324975,6521.5480365324975,80.46474203409915
221,1429.4921435722283,32.47626752214425,14.365726968915983,14.707999291882398,183.22222222222223,0.16359936274394066,1.2082612809693014,6847.625438359124,6847.625438359123,6847.625438359124,80.90385351162404
222,1429.4921435722283,28.42012463792318,13.557573563706175,15.63399840736421,198.83333333333334,0.16359936274394066,1.2082612809693014,7190.006710277081,7190.006710277083,7190.006710277081,81.34296498914892
223,1429.4921435722283,38.026843400005674,15.616367414100347,16.338326988163914,170.33333333333334,0.16359936274394066,1.2082612809693014,7549.507045790936,7549.507045790936,7549.507045790936,81.78207646667381
224,1429.4921435722283,35.30425217368522,12.275010030928076,11.824291950221792,178.94444444444446,0.16359936274394066,1.2082612809693014,7926.982398080484,7926.982398080484,7926.982398080484,82.2211879441987
225,1429.5171227006208,49.862860960831654,14.325120678638765,16.765978842362905,159.0,0.16359936274394066,1.2082612809693014,8323.33151798451,8323.33151798451,8323.33151798451,82.6602994217236
226,1429.4921435722283,32.09622188472753,10.532967623621625,13.023713832567772,164.38888888888889,0.16359936274394066,1.2082612809693014,8739.498093883736,8739.498093883738,8739.498093883736,83.09941089924848
227,1429.4921435722283,38.849626234134405,12.995525437924819,13.8911129285868,172.94444444444446,0.16359936274394066,1.2082612809693014,9176.472998577925,9176.472998577925,9176.472998577925,83.53852237677337
228,1429.4921435722283,38.827967080558366,10.953064976752598,14.142940700881022,182.44444444444446,0.16359936274394066,1.2082612809693014,9635.296648506823,9635.296648506823,9635.296648506823,83.97763385429826
229,1429.4921435722283,41.28942895170397,6.643271728052232,10.977316074619141,169.38888888888889,0.16359936274394066,1.2082612809693014,10117.061480932165,10117.061480932165,10117.061480932165,84.41674533182315
230,1429.4921435722283,22.235598119635554,8.864777635727158,10.030750797524549,185.11111111111111,0.16359936274394066,1.2082612809693014,10622.914554978775,10622.914554978777,10622.914554978775,84.85585680934804
231,1429.4921435722283,24.92446928263297,7.090457631252666,8.240199030752414,175.61111111111111,0.16359936274394066,1.2082612809693014,11154.060282727716,11154.060282727716,11154.060282727716,85.29496828687293
232,1429.5171227006208,24.504450470284453,4.132922089801163,7.021432575055335,179.44444444444446,0.16359936274394066,1.2082612809693014,11711.763296864105,11711.763296864105,11711.763296864105,85.73407976439782
