iteration,curr policy return,max return,median return,avg return,avg rollout len,min mag policy param,max mag policy param,min expl strat std,avg expl strat std,max expl strat std,expl strat entropy
233,1429.5171227006208,38.93702594499099,5.25584180702521,10.431815252998211,188.94444444444446,0.16359936274394066,1.2082612809693014,12297.35146170731,12297.35146170731,12297.35146170731,86.17319124192271
234,1429.4921435722283,24.465707802711876,5.840353070994432,7.63712756890553,204.77777777777777,0.16359936274394066,1.2082612809693014,12912.219034792679,12912.219034792679,12912.219034792679,86.6123027194476
235,1429.4921435722283,17.428243105260112,9.036984145869273,8.715681292992834,192.27777777777777,0.16359936274394066,1.2082612809693014,13557.829986532315,13557.829986532317,13557.829986532315,87.05141419697249
236,1429.4921435722283,25.791197914060593,5.870121704236272,7.0173772386836335,177.55555555555554,0.16359936274394066,1.2082612809693014,14235.721485858932,14235.72148585893,14235.721485858932,87.49052567449738
237,1429.4921435722283,22.988368385798353,3.651374363986813,6.103264172488486,180.38888888888889,0.16359936274394066,1.2082612809693014,14947.507560151882,14947.507560151882,14947.507560151882,87.92963715202227
238,1429.4921435722283,21.419647734788647,3.1133365829075643,5.069066345171453,178.61111111111111,0.16359936274394066,1.2082612809693014,15694.882938159479,15694.88293815948,15694.882938159479,88.36874862954716
239,1429.4921435722283,33.983910553516246,4.999427307821252,6.29342134668149,173.5,0.16359936274394066,1.2082612809693014,16479.627085067455,16479.627085067452,16479.627085067455,88.80786010707205
240,1429.4921435722283,29.16671685011481,4.485353576200135,7.396162652064169,168.55555555555554,0.16359936274394066,1.2082612809693014,17303.60843932083,17303.60843932083,17303.60843932083,89.24697158459693
241,1429.5171227006208,16.000350169224646,3.4388725425654183,4.75835500699506,177.44444444444446,0.16359936274394066,1.2082612809693014,18168.788861286874,18168.788861286874,18168.788861286874,89.68608306212182
242,1429.5171227006208,10.635131792417317,1.5034328066842888,3.0778023333179,172.44444444444446,0.16359936274394066,1.2082612809693014,19077.22830435122,19077.228304351218,19077.22830435122,90.12519453964671
243,1429.5171227006208,15.837508134664185,1.7457685029559677,3.494153483045054,173.16666666666666,0.16359936274394066,1.2082612809693014,20031.089719568783,20031.089719568783,20031.089719568783,90.5643060171716
244,1429.4921435722283,13.493882514016654,1.2988563571041185,2.9904498972501052,173.61111111111111,0.16359936274394066,1.2082612809693014,21032.64420554723,21032.64420554723,21032.64420554723,91.00341749469649
245,1429.4921435722283,16.159359994158343,0.2288187509954776,3.1266750928903764,184.77777777777777,0.16359936274394066,1.2082612809693014,22084.276415824592,22084.276415824595,22084.276415824592,91.44252897222138
246,1429.5171227006208,15.498594695572226,0.4713043095025953,1.5123605544114458,174.88888888888889,0.16359936274394066,1.2082612809693014,23188.490236615828,23188.490236615824,23188.490236615828,91.88164044974627
247,1429.4921435722283,19.990179881910986,1.3215690325629192,3.8078965696106826,192.22222222222223,0.16359936274394066,1.2082612809693014,24347.914748446623,24347.914748446623,24347.914748446623,92.32075192727116
248,1429.5171227006208,11.52673513836299,0.7597540862518365,1.8332329045628586,172.38888888888889,0.16359936274394066,1.2082612809693014,25565.310485868955,25565.31048586895,25565.310485868955,92.75986340479605
249,1429.4921435722283,6.086017436005321,0.3736771220073821,1.010617182128128,166.61111111111111,0.16359936274394066,1.2082612809693014,26843.576010162407,26843.57601016241,26843.576010162407,93.19897488232094
250,1429.4921435722283,9.82971916946487,0.6642831026304918,2.0992348871346023,179.33333333333334,0.16359936274394066,1.2082612809693014,28185.754810670533,28185.754810670533,28185.754810670533,93.63808635984583
251,1429.4921435722283,16.362042929680406,0.7005104558358591,2.706552313252091,168.33333333333334,0.16359936274394066,1.2082612809693014,29595.042551204064,29595.042551204064,29595.042551204064,94.07719783737072
252,1429.4921435722283,13.152741033506812,0.027127758842665745,1.45191884454867,183.72222222222223,0.16359936274394066,1.2082612809693014,31074.794678764272,31074.794678764276,31074.794678764272,94.51630931489561
253,1429.4921435722283,8.10861712093546,0.013574840227400024,0.6372879643030146,159.55555555555554,0.16359936274394066,1.2082612809693014,32628.53441270249,32628.534412702495,32628.53441270249,94.9554207924205
254,1429.4921435722283,1.0209805504243192,0.00536608288170589,0.18031113755608827,170.22222222222223,0.16359936274394066,1.2082612809693014,34259.96113333762,34259.96113333763,34259.96113333762,95.39453226994539
255,1429.5171227006208,12.655342784843702,0.004953088625352174,1.0767885645086333,176.11111111111111,0.16359936274394066,1.2082612809693014,35972.959190004505,35972.959190004505,35972.959190004505,95.83364374747028
256,1429.4921435722283,9.531412561598609,0.009842166509693766,0.9075795796397448,163.83333333333334,0.16359936274394066,1.2082612809693014,37771.607149504736,37771.607149504736,37771.607149504736,96.27275522499517
257,1429.4921435722283,0.6490497228478773,0.002234885788352645,0.0915761290326593,171.0,0.16359936274394066,1.2082612809693014,39660.18750697998,39660.18750697998,39660.18750697998,96.71186670252006
258,1429.5171227006208,27.708490276577265,0.04499680305283175,1.8957373003006015,187.05555555555554,0.16359936274394066,1.2082612809693014,41643.196882328986,41643.196882328986,41643.196882328986,97.15097818004494
259,1429.4921435722283,2.057007383728547,2.0964075927894473e-05,0.1480598765015009,163.33333333333334,0.16359936274394066,1.2082612809693014,43725.35672644545,43725.35672644544,43725.35672644545,97.59008965756983
260,1429.5171227006208,4.6138853196714535,0.0037613852031510944,0.5118637185071727,185.55555555555554,0.16359936274394066,1.2082612809693014,45911.62456276772,45911.62456276773,45911.62456276772,98.02920113509472
261,1429.4921435722283,0.9490060044190834,0.0009131817834550996,0.07635260214048246,185.27777777777777,0.16359936274394066,1.2082612809693014,48207.20579090611,48207.205790906104,48207.20579090611,98.46831261261961
262,1429.4921435722283,3.889685752162498,1.0302407246438452e-06,0.24901223116519558,165.11111111111111,0.16359936274394066,1.2082612809693014,50617.56608045143,50617.56608045143,50617.56608045143,98.9074240901445
263,1429.4921435722283,0.28642472552965903,2.856181439677719e-07,0.01754981566257223,183.72222222222223,0.16359936274394066,1.2082612809693014,53148.44438447401,53148.44438447401,53148.44438447401,99.34653556766939
264,1429.4921435722283,0.4475534143463805,0.0005879915999463939,0.06470516100089821,169.77777777777777,0.16359936274394066,1.2082612809693014,55805.86660369772,55805.866603697716,55805.86660369772,99.78564704519428
265,1429.4921435722283,1.6697254197740157,1.7170105146931991e-06,0.1319401042526844,171.66666666666666,0.16359936274394066,1.2082612809693014,58596.15993388261,58596.15993388261,58596.15993388261,100.22475852271917
266,1429.4921435722283,0.3760394195076945,2.008282880824383e-07,0.024854339777183227,167.77777777777777,0.16359936274394066,1.2082612809693014,61525.96793057676,61525.96793057675,61525.96793057676,100.66387000024406
267,1429.4921435722283,0.30481833462193286,1.0834258586428543e-07,0.024422532067286905,188.22222222222223,0.16359936274394066,1.2082612809693014,64602.2663271056,64602.26632710559,64602.2663271056,101.10298147776895
268,1429.4921435722283,0.16656789666895877,9.857547466573493e-09,0.011582472099595823,171.72222222222223,0.16359936274394066,1.2082612809693014,67832.3796434609,67832.3796434609,67832.3796434609,101.54209295529384
269,1429.4921435722283,0.0825705944716254,9.103170677036692e-15,0.005590398754828698,170.11111111111111,0.16359936274394066,1.2082612809693014,71223.99862563395,71223.99862563395,71223.99862563395,101.98120443281873
270,1429.4921435722283,0.14300895657069038,1.5097279320263995e-14,0.015107750738298021,181.27777777777777,0.16359936274394066,1.2082612809693014,74785.19855691565,74785.19855691564,74785.19855691565,102.42031591034362
271,1429.4921435722283,5.0797399869925,3.019845678700639e-08,0.3358932422160008,179.77777777777777,0.16359936274394066,1.2082612809693014,78524.45848476146,78524.45848476146,78524.45848476146,102.85942738786851
272,1429.5171227006208,0.19942826312857825,1.4253184917173723e-16,0.012333426498208601,175.27777777777777,0.16359936274394066,1.2082612809693014,82450.68140899955,82450.68140899955,82450.68140899955,103.2985388653934
273,1429.5171227006208,0.1849667061045924,7.296965765881428e-22,0.010470448354663297,180.61111111111111,0.16359936274394066,1.2082612809693014,86573.21547944953,86573.21547944953,86573.21547944953,103.73765034291829
274,1429.4921435722283,0.8833803815047805,8.357626024818888e-19,0.06161529109472619,167.66666666666666,0.16359936274394066,1.2082612809693014,90901.87625342201,90901.87625342201,90901.87625342201,104.17676182044318
275,1429.5171227006208,8.384492202385204,3.7868158405638474e-29,0.46580513841950594,173.66666666666666,0.16359936274394066,1.2082612809693014,95446.97006609314,95446.97006609314,95446.97006609314,104.61587329796807
276,1429.5171227006208,0.0003451082129815113,6.051103000057206e-14,2.2765747005171007e-05,172.05555555555554,0.16359936274394066,1.2082612809693014,100219.31856939782,100219.3185693978,100219.31856939782,105.05498477549295
277,1429.4921435722283,0.007458094351306791,4.653204186418993e-23,0.0005975411111528415,169.61111111111111,0.16359936274394066,1.2082612809693014,105230.28449786772,105230.2844978677,105230.28449786772,105.49409625301784
278,1429.5171227006208,0.00016999746643433695,2.687163646593829e-30,1.0560614822544239e-05,177.22222222222223,0.16359936274394066,1.2082612809693014,110491.79872276112,110491.79872276112,110491.79872276112,105.93320773054273
279,1429.4921435722283,0.06493855865154644,2.6956150849651845e-24,0.003867221209329089,184.66666666666666,0.16359936274394066,1.2082612809693014,116016.38865889919,116016.3886588992,116016.38865889919,106.37231920806762
280,1429.4921435722283,6.170761719304355e-12,5.002494693041324e-38,3.6019972798921067e-13,182.94444444444446,0.16359936274394066,1.2082612809693014,121817.20809184418,121817.20809184418,121817.20809184418,106.81143068559251
281,1429.4921435722283,2.595808419703541e-08,2.9815676739729853e-47,1.4686622466122198e-09,166.83333333333334,0.16359936274394066,1.2082612809693014,127908.0684964364,127908.06849643638,127908.0684964364,107.2505421631174
282,1429.4921435722283,6.164341061534194e-06,1.6747096847506176e-54,3.4246339230745526e-07,178.22222222222223,0.16359936274394066,1.2082612809693014,134303.47192125823,134303.47192125823,134303.47192125823,107.68965364064229
283,1429.4921435722283,0.21160015839586133,3.411373380952446e-26,0.011755775626038632,158.33333333333334,0.16359936274394066,1.2082612809693014,141018.6455173212,141018.6455173212,141018.6455173212,108.12876511816718
284,1429.5171227006208,1.7006347038623287e-06,1.7677562499128893e-33,9.479451585089725e-08,185.44444444444446,0.16359936274394066,1.2082612809693014,148069.57779318726,148069.57779318726,148069.57779318726,108.56787659569207
285,1429.5171227006208,1.1402958634465367e-12,6.919255212206537e-53,6.334977121293359e-14,172.22222222222223,0.16359936274394066,1.2082612809693014,155473.05668284665,155473.05668284665,155473.05668284665,109.00698807321696
286,1429.4921435722283,2.3175717934819394e-13,8.002767437929263e-82,1.287563056913578e-14,186.33333333333334,0.16359936274394066,1.2082612809693014,163246.709516989,163246.70951698904,163246.709516989,109.44609955074185
287,1429.4921435722283,5.578212428157578e-10,3.748703326616475e-40,3.099006904974957e-11,181.5,0.16359936274394066,1.2082612809693014,171409.0449928385,171409.0449928385,171409.0449928385,109.88521102826674
288,1429.4921435722283,7.2022357477609655e-06,2.878761911756935e-60,4.0012552891482465e-07,165.55555555555554,0.16359936274394066,1.2082612809693014,179979.49724248043,179979.49724248046,179979.49724248043,110.32432250579163
289,1429.4921435722283,1.792924452699969e-29,1.56020932191168e-100,9.960691403888717e-31,160.66666666666666,0.16359936274394066,1.2082612809693014,188978.47210460447,188978.47210460447,188978.47210460447,110.76343398331652
290,1429.5171227006208,2.2124088455820365e-10,1.3558211831300247e-98,1.229117533305409e-11,174.38888888888889,0.16359936274394066,1.2082612809693014,198427.39570983473,198427.39570983473,198427.39570983473,111.2025454608414
291,1429.5171227006208,0.021609214493050845,3.349933546636493e-102,0.0012005119185049434,167.11111111111111,0.16359936274394066,1.2082612809693014,208348.76549532652,208348.76549532654,208348.76549532652,111.6416569383663
292,1429.4921435722283,1.7065275381827628e-16,1.3877859626485038e-110,1.2864684277086967e-17,193.77777777777777,0.16359936274394066,1.2082612809693014,218766.20377009286,218766.2037700929,218766.20377009286,112.08076841589119
293,1429.5171227006208,1.5291827607348524e-06,1.9552250991190467e-59,8.495459782108419e-08,178.38888888888889,0.16359936274394066,1.2082612809693014,229704.51395859756,229704.51395859756,229704.51395859756,112.51987989341607
294,1429.5171227006208,3.498263191641172e-33,1.976961815657855e-131,1.9434795515728638e-34,185.27777777777777,0.16359936274394066,1.2082612809693014,241189.73965652747,241189.73965652747,241189.73965652747,112.95899137094096
295,1429.4921435722283,8.643490383762864e-07,2.604086263836826e-98,4.801941447691345e-08,172.11111111111111,0.16359936274394066,1.2082612809693014,253249.22663935387,253249.22663935387,253249.22663935387,113.39810284846585
296,1429.4921435722283,3.251798854087568e-31,3.0578245777941607e-233,1.8065549189375377e-32,176.27777777777777,0.16359936274394066,1.2082612809693014,265911.68797132163,265911.68797132163,265911.68797132163,113.83721432599074
297,1429.5171227006208,1.525370204647109e-22,1.3083324134140584e-174,8.474279346521444e-24,163.61111111111111,0.16359936274394066,1.2082612809693014,279207.27236988774,279207.27236988774,279207.27236988774,114.27632580351563
298,1429.4921435722283,5.826800793162934e-23,3.0823532562294085e-206,3.2371115517571856e-24,186.27777777777777,0.16359936274394066,1.2082612809693014,293167.63598838216,293167.63598838216,293167.63598838216,114.71543728104052
299,1429.4921435722283,8.809354067783259e-30,5.246963586851515e-236,4.894085644799184e-31,189.72222222222223,0.16359936274394066,1.2082612809693014,307826.01778780133,307826.01778780133,307826.01778780133,115.15454875856541
300,1429.4921435722283,1.9783464640136683e-24,5.703153825714426e-215,1.0990813688964824e-25,198.16666666666666,0.16359936274394066,1.2082612809693014,323217.31867719145,323217.31867719145,323217.31867719145,115.5936602360903
301,1429.4921435722283,1.5129866316419826e-15,1.088077680986806e-197,8.49410772817508e-17,184.0,0.16359936274394066,1.2082612809693014,339378.18461105105,339378.18461105105,339378.18461105105,116.03277171361519
302,1429.5171227006208,3.4690490106148986e-42,1.6981463178300502e-219,1.9273733960571553e-43,172.0,0.16359936274394066,1.2082612809693014,356347.09384160367,356347.0938416036,356347.09384160367,116.47188319114008
303,1429.5171227006208,3.2377310750368183e-18,2.0216046935983302e-203,1.7987394861315657e-19,180.33333333333334,0.16359936274394066,1.2082612809693014,374164.4485336839,374164.44853368396,374164.4485336839,116.91099466866497
304,1429.4921435722283,5.037891138785701e-22,4.0309775268260806e-263,2.798829656264825e-23,179.83333333333334,0.16359936274394066,1.2082612809693014,392872.6709603682,392872.6709603682,392872.6709603682,117.35010614618986
305,1429.4921435722283,1.9277461768834814e-16,0.0,1.0709700982686007e-17,168.22222222222223,0.16359936274394066,1.2082612809693014,412516.30450838665,412516.30450838665,412516.30450838665,117.78921762371475
306,1429.4921435722283,2.263253672237845e-37,0.0,1.2573631512432586e-38,173.88888888888889,0.16359936274394066,1.2082612809693014,433142.11973380606,433142.1197338061,433142.11973380606,118.22832910123964
307,1429.5171227006208,2.897288218713899e-55,0.0,1.6096073525563356e-56,174.55555555555554,0.16359936274394066,1.2082612809693014,454799.22572049644,454799.22572049644,454799.22572049644,118.66744057876453
308,1429.4921435722283,3.2076671189050276e-18,0.0,1.782037288280571e-19,185.27777777777777,0.16359936274394066,1.2082612809693014,477539.18700652133,477539.18700652133,477539.18700652133,119.10655205628942
309,1429.4921435722283,1.4297887727839322e-32,0.0,7.943270959910735e-34,177.5,0.16359936274394066,1.2082612809693014,501416.1463568475,501416.14635684754,501416.1463568475,119.5456635338143
310,1429.4921435722283,1.6089441497588948e-19,0.0,1.741642349684089e-20,184.55555555555554,0.16359936274394066,1.2082612809693014,526486.9536746899,526486.9536746899,526486.9536746899,119.9847750113392
311,1429.5171227006208,4.072394061139286e-95,0.0,2.262441145077381e-96,175.05555555555554,0.16359936274394066,1.2082612809693014,552811.3013584245,552811.3013584245,552811.3013584245,120.42388648886408
312,1429.4921435722283,4.47087892862363e-119,0.0,2.4838216270131278e-120,188.44444444444446,0.16359936274394066,1.2082612809693014,580451.8664263458,580451.8664263458,580451.8664263458,120.86299796638897
313,1429.5171227006208,6.995619438673725e-69,0.0,3.886455243707625e-70,169.66666666666666,0.16359936274394066,1.2082612809693014,609474.4597476632,609474.4597476632,609474.4597476632,121.30210944391386
314,1429.5171227006208,7.336184768732809e-281,0.0,4.0756582048515605e-282,177.88888888888889,0.16359936274394066,1.2082612809693014,639948.1827350465,639948.1827350465,639948.1827350465,121.74122092143875
315,1429.4921435722283,9.44331024361179e-238,0.0,5.246283468673217e-239,176.55555555555554,0.16359936274394066,1.2082612809693014,671945.5918717989,671945.5918717989,671945.5918717989,122.18033239896364
316,1429.5171227006208,3.300186042124e-311,0.0,1.83343669007e-312,179.88888888888889,0.16359936274394066,1.2082612809693014,705542.8714653889,705542.8714653888,705542.8714653889,122.61944387648853
317,1429.4921435722283,5.3069963438189194e-108,0.0,2.9483313021216217e-109,171.33333333333334,0.16359936274394066,1.2082612809693014,740820.0150386585,740820.0150386586,740820.0150386585,123.05855535401342
318,1429.4921435722283,7.173901659046844e-78,0.0,3.9855009216926913e-79,175.66666666666666,0.16359936274394066,1.2082612809693014,777861.0157905916,777861.0157905917,777861.0157905916,123.49766683153831
319,1429.4921435722283,7.80359152403154e-204,0.0,4.335328624461967e-205,185.66666666666666,0.16359936274394066,1.2082612809693014,816754.0665801213,816754.0665801213,816754.0665801213,123.9367783090632
320,1429.4921435722283,1.6759602806867717e-84,0.0,9.310890448259842e-86,185.0,0.16359936274394066,1.2082612809693014,857591.7699091275,857591.7699091275,857591.7699091275,124.37588978658809
321,1429.4921435722283,1.0073831262144109e-266,0.0,5.596572923413393e-268,175.83333333333334,0.16359936274394066,1.2082612809693014,900471.358404584,900471.3584045841,900471.358404584,124.81500126411298
322,1429.4921435722283,1.234114521525933e-131,0.0,6.856191786255184e-133,166.77777777777777,0.16359936274394066,1.2082612809693014,945494.9263248133,945494.9263248133,945494.9263248133,125.25411274163787
323,1429.4921435722283,1.0452581683077723e-290,0.0,5.806989823932068e-292,173.05555555555554,0.16359936274394066,1.2082612809693014,992769.6726410541,992769.672641054,992769.6726410541,125.69322421916276
324,1429.4921435722283,4.770351810917421e-130,0.0,2.6501954505096784e-131,189.83333333333334,0.16359936274394066,1.2082612809693014,1042408.156273107,1042408.1562731072,1042408.156273107,126.13233569668765
325,1429.4921435722283,0.0,0.0,0.0,183.16666666666666,0.16359936274394066,1.2082612809693014,1094528.5640867625,1094528.5640867625,1094528.5640867625,126.57144717421254
326,1429.5171227006208,0.0,0.0,0.0,192.05555555555554,0.16359936274394066,1.2082612809693014,1149254.9922911008,1149254.9922911006,1149254.9922911008,127.01055865173743
327,1429.5171227006208,0.0,0.0,0.0,166.5,0.16359936274394066,1.2082612809693014,1206717.741905656,1206717.741905656,1206717.741905656,127.44967012926232
328,1429.4921435722283,0.0,0.0,0.0,178.72222222222223,0.16359936274394066,1.2082612809693014,1267053.629000939,1267053.6290009392,1267053.629000939,127.8887816067872
329,1429.4921435722283,0.0,0.0,0.0,181.83333333333334,0.16359936274394066,1.2082612809693014,1330406.3104509863,1330406.3104509863,1330406.3104509863,128.3278930843121
330,1429.4921435722283,2.769682674853125e-278,0.0,1.538712597140625e-279,171.44444444444446,0.16359936274394066,1.2082612809693014,1396926.625973536,1396926.625973536,1396926.625973536,128.76700456183698
331,1429.5171227006208,0.0,0.0,0.0,168.05555555555554,0.16359936274394066,1.2082612809693014,1466772.9572722127,1466772.9572722127,1466772.9572722127,129.2061160393619
332,1429.4921435722283,0.0,0.0,0.0,169.88888888888889,0.16359936274394066,1.2082612809693014,1540111.6051358236,1540111.6051358236,1540111.6051358236,129.64522751688676
333,1429.4921435722283,0.0,0.0,0.0,160.66666666666666,0.16359936274394066,1.2082612809693014,1617117.1853926152,1617117.185392615,1617117.1853926152,130.08433899441167
334,1429.5171227006208,0.0,0.0,0.0,180.55555555555554,0.16359936274394066,1.2082612809693014,1697973.044662246,1697973.0446622462,1697973.044662246,130.52345047193654
335,1429.5171227006208,0.0,0.0,0.0,177.16666666666666,0.16359936274394066,1.2082612809693014,1782871.6968953586,1782871.6968953589,1782871.6968953586,130.96256194946145
336,1429.5171227006208,1.7426576584201987e-128,0.0,9.681431435667771e-130,173.5,0.16359936274394066,1.2082612809693014,1872015.281740127,1872015.281740127,1872015.281740127,131.40167342698632
337,1429.4921435722283,3.489484237351969e-287,0.0,1.938602354084427e-288,178.55555555555554,0.16359936274394066,1.2082612809693014,1965616.0458271336,1965616.0458271338,1965616.0458271336,131.84078490451122
338,1429.4921435722283,0.0,0.0,0.0,182.83333333333334,0.16359936274394066,1.2082612809693014,2063896.8481184905,2063896.848118491,2063896.8481184905,132.2798963820361
339,1429.4921435722283,0.0,0.0,0.0,170.05555555555554,0.16359936274394066,1.2082612809693014,2167091.6905244156,2167091.6905244156,2167091.6905244156,132.719007859561
340,1429.5171227006208,0.0,0.0,0.0,179.72222222222223,0.16359936274394066,1.2082612809693014,2275446.2750506364,2275446.2750506364,2275446.2750506364,133.15811933708588
341,1429.5171227006208,0.0,0.0,0.0,165.83333333333334,0.16359936274394066,1.2082612809693014,2389218.588803169,2389218.588803169,2389218.588803169,133.59723081461078
342,1429.4921435722283,0.0,0.0,0.0,186.33333333333334,0.16359936274394066,1.2082612809693014,2508679.5182433277,2508679.5182433277,2508679.5182433277,134.03634229213566
343,1429.4921435722283,0.0,0.0,0.0,189.11111111111111,0.16359936274394066,1.2082612809693014,2634113.4941554945,2634113.4941554945,2634113.4941554945,134.47545376966056
344,1429.5171227006208,0.0,0.0,0.0,168.5,0.16359936274394066,1.2082612809693014,2765819.1688632695,2765819.16886327,2765819.1688632695,134.91456524718544
345,1429.5171227006208,0.0,0.0,0.0,179.22222222222223,0.16359936274394066,1.2082612809693014,2904110.1273064334,2904110.1273064334,2904110.1273064334,135.35367672471034
346,1429.4921435722283,0.0,0.0,0.0,182.16666666666666,0.16359936274394066,1.2082612809693014,3049315.633671756,3049315.6336717564,3049315.633671756,135.79278820223522
347,1429.4921435722283,0.0,0.0,0.0,169.16666666666666,0.16359936274394066,1.2082612809693014,3201781.415355344,3201781.415355344,3201781.415355344,136.23189967976012
348,1429.4921435722283,0.0,0.0,0.0,181.61111111111111,0.16359936274394066,1.2082612809693014,3361870.4861231116,3361870.4861231116,3361870.4861231116,136.671011157285
349,1429.4921435722283,0.0,0.0,0.0,172.83333333333334,0.16359936274394066,1.2082612809693014,3529964.010429268,3529964.0104292673,3529964.010429268,137.1101226348099
350,1429.5171227006208,0.0,0.0,0.0,187.77777777777777,0.16359936274394066,1.2082612809693014,3706462.2109507318,3706462.2109507318,3706462.2109507318,137.54923411233477
351,1429.4921435722283,0.0,0.0,0.0,187.0,0.16359936274394066,1.2082612809693014,3891785.3214982687,3891785.3214982683,3891785.3214982687,137.98834558985968
