iteration,curr policy return,max return,median return,avg return,avg rollout len,min mag policy param,max mag policy param,min expl strat std,avg expl strat std,max expl strat std,expl strat entropy
352,1429.4921435722283,0.0,0.0,0.0,168.88888888888889,0.16359936274394066,1.2082612809693014,4086374.5875731832,4086374.5875731832,4086374.5875731832,138.42745706738455
353,1429.4921435722283,0.0,0.0,0.0,191.05555555555554,0.16359936274394066,1.2082612809693014,4290693.316951843,4290693.316951842,4290693.316951843,138.86656854490946
354,1429.4921435722283,0.0,0.0,0.0,186.61111111111111,0.16359936274394066,1.2082612809693014,4505227.982799436,4505227.982799436,4505227.982799436,139.30568002243433
355,1429.4921435722283,0.0,0.0,0.0,162.0,0.16359936274394066,1.2082612809693014,4730489.381939408,4730489.381939408,4730489.381939408,139.74479149995923
356,1429.4921435722283,0.0,0.0,0.0,171.38888888888889,0.16359936274394066,1.2082612809693014,4967013.851036379,4967013.851036378,4967013.851036379,140.1839029774841
357,1429.4921435722283,0.0,0.0,0.0,173.27777777777777,0.16359936274394066,1.2082612809693014,5215364.5435882,5215364.5435882,5215364.5435882,140.623014455009
358,1429.4921435722283,0.0,0.0,0.0,175.88888888888889,0.16359936274394066,1.2082612809693014,5476132.7707676105,5476132.7707676105,5476132.7707676105,141.0621259325339
359,1429.4921435722283,0.0,0.0,0.0,177.16666666666666,0.16359936274394066,1.2082612809693014,5749939.409305992,5749939.409305991,5749939.409305992,141.5012374100588
360,1429.4921435722283,0.0,0.0,0.0,180.27777777777777,0.16359936274394066,1.2082612809693014,6037436.379771292,6037436.379771292,6037436.379771292,141.94034888758367
361,1429.4921435722283,0.0,0.0,0.0,165.72222222222223,0.16359936274394066,1.2082612809693014,6339308.198759858,6339308.198759858,6339308.198759858,142.37946036510857
362,1429.4921435722283,0.0,0.0,0.0,171.38888888888889,0.16359936274394066,1.2082612809693014,6656273.608697852,6656273.608697853,6656273.608697852,142.81857184263345
363,1429.4921435722283,0.0,0.0,0.0,178.88888888888889,0.16359936274394066,1.2082612809693014,6989087.289132745,6989087.289132745,6989087.289132745,143.25768332015835
364,1429.4921435722283,0.0,0.0,0.0,177.11111111111111,0.16359936274394066,1.2082612809693014,7338541.653589384,7338541.653589384,7338541.653589384,143.69679479768322
365,1429.5171227006208,0.0,0.0,0.0,186.83333333333334,0.16359936274394066,1.2082612809693014,7705468.736268854,7705468.736268855,7705468.736268854,144.13590627520813
366,1429.5171227006208,0.0,0.0,0.0,177.66666666666666,0.16359936274394066,1.2082612809693014,8090742.173082298,8090742.173082299,8090742.173082298,144.575017752733
367,1429.4921435722283,0.0,0.0,0.0,180.61111111111111,0.16359936274394066,1.2082612809693014,8495279.281736415,8495279.281736417,8495279.281736415,145.0141292302579
368,1429.4921435722283,0.0,0.0,0.0,168.44444444444446,0.16359936274394066,1.2082612809693014,8920043.245823221,8920043.245823221,8920043.245823221,145.45324070778278
369,1429.4921435722283,0.0,0.0,0.0,174.16666666666666,0.16359936274394066,1.2082612809693014,9366045.408114383,9366045.408114383,9366045.408114383,145.89235218530766
370,1429.5171227006208,0.0,0.0,0.0,162.61111111111111,0.16359936274394066,1.2082612809693014,9834347.678520104,9834347.678520104,9834347.678520104,146.33146366283256
371,1429.5171227006208,0.0,0.0,0.0,165.55555555555554,0.16359936274394066,1.2082612809693014,10326065.06244611,10326065.06244611,10326065.06244611,146.77057514035744
372,1429.4921435722283,0.0,0.0,0.0,175.66666666666666,0.16359936274394066,1.2082612809693014,10842368.315568417,10842368.315568417,10842368.315568417,147.20968661788234
373,1429.4921435722283,0.0,0.0,0.0,170.38888888888889,0.16359936274394066,1.2082612809693014,11384486.73134684,11384486.731346842,11384486.73134684,147.64879809540722
374,1429.4921435722283,0.0,0.0,0.0,177.38888888888889,0.16359936274394066,1.2082612809693014,11953711.067914184,11953711.067914186,11953711.067914184,148.08790957293212
375,1429.4921435722283,0.0,0.0,0.0,182.11111111111111,0.16359936274394066,1.2082612809693014,12551396.621309895,12551396.621309893,12551396.621309895,148.527021050457
376,1429.4921435722283,0.0,0.0,0.0,171.16666666666666,0.16359936274394066,1.2082612809693014,13178966.452375391,13178966.452375393,13178966.452375391,148.9661325279819
377,1429.5171227006208,0.0,0.0,0.0,182.0,0.16359936274394066,1.2082612809693014,13837914.774994165,13837914.774994165,13837914.774994165,149.40524400550677
378,1429.4921435722283,0.0,0.0,0.0,171.05555555555554,0.16359936274394066,1.2082612809693014,14529810.513743874,14529810.513743876,14529810.513743874,149.84435548303168
379,1429.4921435722283,0.0,0.0,0.0,176.61111111111111,0.16359936274394066,1.2082612809693014,15256301.03943107,15256301.039431069,15256301.03943107,150.28346696055655
380,1429.4921435722283,0.0,0.0,0.0,167.11111111111111,0.16359936274394066,1.2082612809693014,16019116.091402628,16019116.091402624,16019116.091402628,150.72257843808146
381,1429.4921435722283,0.0,0.0,0.0,181.38888888888889,0.16359936274394066,1.2082612809693014,16820071.895972762,16820071.895972762,16820071.895972762,151.16168991560633
382,1429.5171227006208,0.0,0.0,0.0,162.27777777777777,0.16359936274394066,1.2082612809693014,17661075.4907714,17661075.4907714,17661075.4907714,151.60080139313123
383,1429.4921435722283,0.0,0.0,0.0,176.61111111111111,0.16359936274394066,1.2082612809693014,18544129.265309975,18544129.265309975,18544129.265309975,152.0399128706561
384,1429.5171227006208,0.0,0.0,0.0,187.94444444444446,0.16359936274394066,1.2082612809693014,19471335.728575476,19471335.72857547,19471335.728575476,152.479024348181
385,1429.4921435722283,0.0,0.0,0.0,175.33333333333334,0.16359936274394066,1.2082612809693014,20444902.515004255,20444902.51500425,20444902.515004255,152.9181358257059
386,1429.4921435722283,0.0,0.0,0.0,186.16666666666666,0.16359936274394066,1.2082612809693014,21467147.64075447,21467147.640754465,21467147.64075447,153.3572473032308
387,1429.4921435722283,0.0,0.0,0.0,191.5,0.16359936274394066,1.2082612809693014,22540505.022792194,22540505.022792194,22540505.022792194,153.79635878075567
388,1429.4921435722283,0.0,0.0,0.0,185.83333333333334,0.16359936274394066,1.2082612809693014,23667530.27393181,23667530.273931805,23667530.27393181,154.23547025828057
389,1429.5171227006208,0.0,0.0,0.0,189.0,0.16359936274394066,1.2082612809693014,24850906.787628405,24850906.78762841,24850906.787628405,154.67458173580545
390,1429.5171227006208,0.0,0.0,0.0,180.5,0.16359936274394066,1.2082612809693014,26093452.127009828,26093452.12700983,26093452.127009828,155.11369321333035
391,1429.5171227006208,0.0,0.0,0.0,174.44444444444446,0.16359936274394066,1.2082612809693014,27398124.733360324,27398124.733360324,27398124.733360324,155.55280469085523
392,1429.5171227006208,0.0,0.0,0.0,177.11111111111111,0.16359936274394066,1.2082612809693014,28768030.970028345,28768030.970028345,28768030.970028345,155.99191616838013
393,1429.4921435722283,0.0,0.0,0.0,171.38888888888889,0.16359936274394066,1.2082612809693014,30206432.518529765,30206432.518529765,30206432.518529765,156.431027645905
394,1429.4921435722283,0.0,0.0,0.0,181.0,0.16359936274394066,1.2082612809693014,31716754.14445626,31716754.14445626,31716754.14445626,156.8701391234299
395,1429.4921435722283,0.0,0.0,0.0,175.5,0.16359936274394066,1.2082612809693014,33302591.85167908,33302591.85167908,33302591.85167908,157.30925060095478
396,1429.5171227006208,0.0,0.0,0.0,190.66666666666666,0.16359936274394066,1.2082612809693014,34967721.44426304,34967721.44426304,34967721.44426304,157.7483620784797
397,1429.4921435722283,0.0,0.0,0.0,175.38888888888889,0.16359936274394066,1.2082612809693014,36716107.51647619,36716107.51647619,36716107.51647619,158.18747355600456
398,1429.4921435722283,0.0,0.0,0.0,185.05555555555554,0.16359936274394066,1.2082612809693014,38551912.89230001,38551912.89230001,38551912.89230001,158.62658503352947
399,1429.4921435722283,0.0,0.0,0.0,185.27777777777777,0.16359936274394066,1.2082612809693014,40479508.53691502,40479508.53691501,40479508.53691502,159.06569651105434
400,1429.4921435722283,0.0,0.0,0.0,176.66666666666666,0.16359936274394066,1.2082612809693014,42503483.96376078,42503483.963760786,42503483.96376078,159.50480798857924
401,1429.5171227006208,0.0,0.0,0.0,180.94444444444446,0.16359936274394066,1.2082612809693014,44628658.16194882,44628658.16194882,44628658.16194882,159.94391946610412
402,1429.4921435722283,0.0,0.0,0.0,166.22222222222223,0.16359936274394066,1.2082612809693014,46860091.07004627,46860091.07004626,46860091.07004627,160.38303094362902
403,1429.5171227006208,0.0,0.0,0.0,165.5,0.16359936274394066,1.2082612809693014,49203095.62354859,49203095.62354858,49203095.62354859,160.8221424211539
404,1429.5171227006208,0.0,0.0,0.0,162.27777777777777,0.16359936274394066,1.2082612809693014,51663250.40472603,51663250.40472603,51663250.40472603,161.2612538986788
405,1429.4921435722283,0.0,0.0,0.0,186.16666666666666,0.16359936274394066,1.2082612809693014,54246412.92496234,54246412.92496234,54246412.92496234,161.70036537620368
406,1429.4921435722283,0.0,0.0,0.0,177.38888888888889,0.16359936274394066,1.2082612809693014,56958733.57121047,56958733.57121046,56958733.57121047,162.13947685372858
407,1429.5171227006208,0.0,0.0,0.0,162.88888888888889,0.16359936274394066,1.2082612809693014,59806670.249771,59806670.249771,59806670.249771,162.57858833125346
408,1429.4921435722283,0.0,0.0,0.0,175.5,0.16359936274394066,1.2082612809693014,62797003.76225956,62797003.76225955,62797003.76225956,163.01769980877836
409,1429.4921435722283,0.0,0.0,0.0,169.55555555555554,0.16359936274394066,1.2082612809693014,65936853.95037255,65936853.95037256,65936853.95037255,163.45681128630324
410,1429.5171227006208,0.0,0.0,0.0,157.77777777777777,0.16359936274394066,1.2082612809693014,69233696.64789118,69233696.64789118,69233696.64789118,163.89592276382814
411,1429.4921435722283,0.0,0.0,0.0,189.83333333333334,0.16359936274394066,1.2082612809693014,72695381.48028575,72695381.48028575,72695381.48028575,164.33503424135301
412,1429.4921435722283,0.0,0.0,0.0,176.27777777777777,0.16359936274394066,1.2082612809693014,76330150.55430005,76330150.55430005,76330150.55430005,164.77414571887792
413,1429.5171227006208,0.0,0.0,0.0,176.27777777777777,0.16359936274394066,1.2082612809693014,80146658.08201507,80146658.08201505,80146658.08201507,165.2132571964028
414,1429.4921435722283,0.0,0.0,0.0,184.05555555555554,0.16359936274394066,1.2082612809693014,84153990.98611583,84153990.98611583,84153990.98611583,165.6523686739277
415,1429.4921435722283,0.0,0.0,0.0,169.33333333333334,0.16359936274394066,1.2082612809693014,88361690.53542164,88361690.53542162,88361690.53542164,166.09148015145257
416,1429.4921435722283,0.0,0.0,0.0,176.72222222222223,0.16359936274394066,1.2082612809693014,92779775.06219274,92779775.06219274,92779775.06219274,166.53059162897748
417,1429.5171227006208,0.0,0.0,0.0,162.77777777777777,0.16359936274394066,1.2082612809693014,97418763.81530239,97418763.81530239,97418763.81530239,166.96970310650235
418,1429.4921435722283,0.0,0.0,0.0,158.27777777777777,0.16359936274394066,1.2082612809693014,102289702.00606753,102289702.00606753,102289702.00606753,167.40881458402725
419,1429.5171227006208,0.0,0.0,0.0,177.83333333333334,0.16359936274394066,1.2082612809693014,107404187.10637091,107404187.10637091,107404187.10637091,167.84792606155213
420,1429.5171227006208,0.0,0.0,0.0,168.61111111111111,0.16359936274394066,1.2082612809693014,112774396.46168949,112774396.46168949,112774396.46168949,168.28703753907703
421,1429.5171227006208,0.0,0.0,0.0,172.11111111111111,0.16359936274394066,1.2082612809693014,118413116.28477398,118413116.28477396,118413116.28477398,168.7261490166019
422,1429.5171227006208,0.0,0.0,0.0,191.61111111111111,0.16359936274394066,1.2082612809693014,124333772.09901269,124333772.09901269,124333772.09901269,169.1652604941268
423,1429.4921435722283,0.0,0.0,0.0,169.38888888888889,0.16359936274394066,1.2082612809693014,130550460.70396335,130550460.70396335,130550460.70396335,169.6043719716517
424,1429.5171227006208,0.0,0.0,0.0,164.11111111111111,0.16359936274394066,1.2082612809693014,137077983.73916152,137077983.73916152,137077983.73916152,170.0434834491766
425,1429.4921435722283,0.0,0.0,0.0,175.88888888888889,0.16359936274394066,1.2082612809693014,143931882.92611963,143931882.9261196,143931882.92611963,170.48259492670147
426,1429.4921435722283,0.0,0.0,0.0,179.88888888888889,0.16359936274394066,1.2082612809693014,151128477.07242563,151128477.07242563,151128477.07242563,170.92170640422637
427,1429.4921435722283,0.0,0.0,0.0,183.61111111111111,0.16359936274394066,1.2082612809693014,158684900.92604694,158684900.92604694,158684900.92604694,171.36081788175125
428,1429.4921435722283,0.0,0.0,0.0,179.05555555555554,0.16359936274394066,1.2082612809693014,166619145.97234932,166619145.97234932,166619145.97234932,171.79992935927615
429,1429.4921435722283,0.0,0.0,0.0,161.72222222222223,0.16359936274394066,1.2082612809693014,174950103.27096683,174950103.2709668,174950103.27096683,172.23904083680102
430,1429.4921435722283,0.0,0.0,0.0,176.88888888888889,0.16359936274394066,1.2082612809693014,183697608.43451518,183697608.4345152,183697608.43451518,172.67815231432593
431,1429.4921435722283,0.0,0.0,0.0,176.05555555555554,0.16359936274394066,1.2082612809693014,192882488.85624096,192882488.85624096,192882488.85624096,173.1172637918508
432,1429.4921435722283,0.0,0.0,0.0,179.55555555555554,0.16359936274394066,1.2082612809693014,202526613.29905304,202526613.299053,202526613.29905304,173.5563752693757
433,1429.5171227006208,0.0,0.0,0.0,165.38888888888889,0.16359936274394066,1.2082612809693014,212652943.96400574,212652943.96400574,212652943.96400574,173.99548674690058
434,1429.5171227006208,0.0,0.0,0.0,182.0,0.16359936274394066,1.2082612809693014,223285591.16220605,223285591.1622061,223285591.16220605,174.43459822442549
435,1429.5171227006208,0.0,0.0,0.0,180.44444444444446,0.16359936274394066,1.2082612809693014,234449870.7203164,234449870.7203164,234449870.7203164,174.87370970195036
436,1429.4921435722283,0.0,0.0,0.0,180.55555555555554,0.16359936274394066,1.2082612809693014,246172364.25633225,246172364.25633225,246172364.25633225,175.31282117947526
437,1429.4921435722283,0.0,0.0,0.0,183.22222222222223,0.16359936274394066,1.2082612809693014,258480982.4691489,258480982.4691489,258480982.4691489,175.75193265700014
438,1429.4921435722283,0.0,0.0,0.0,168.83333333333334,0.16359936274394066,1.2082612809693014,271405031.5926064,271405031.5926065,271405031.5926064,176.19104413452504
439,1429.4921435722283,0.0,0.0,0.0,181.83333333333334,0.16359936274394066,1.2082612809693014,284975283.17223674,284975283.17223674,284975283.17223674,176.63015561204992
440,1429.4921435722283,0.0,0.0,0.0,173.05555555555554,0.16359936274394066,1.2082612809693014,299224047.33084863,299224047.33084863,299224047.33084863,177.06926708957482
441,1429.4921435722283,0.0,0.0,0.0,180.05555555555554,0.16359936274394066,1.2082612809693014,314185249.69739115,314185249.6973911,314185249.69739115,177.5083785670997
442,1429.5171227006208,0.0,0.0,0.0,164.0,0.16359936274394066,1.2082612809693014,329894512.18226075,329894512.18226075,329894512.18226075,177.9474900446246
443,1429.5171227006208,0.0,0.0,0.0,168.72222222222223,0.16359936274394066,1.2082612809693014,346389237.79137385,346389237.7913738,346389237.79137385,178.38660152214948
444,1429.4921435722283,0.0,0.0,0.0,174.27777777777777,0.16359936274394066,1.2082612809693014,363708699.6809426,363708699.6809426,363708699.6809426,178.82571299967438
445,1429.4921435722283,0.0,0.0,0.0,184.55555555555554,0.16359936274394066,1.2082612809693014,381894134.66498977,381894134.6649898,381894134.66498977,179.26482447719926
446,1429.4921435722283,0.0,0.0,0.0,190.38888888888889,0.16359936274394066,1.2082612809693014,400988841.3982393,400988841.39823925,400988841.3982393,179.70393595472416
447,1429.4921435722283,0.0,0.0,0.0,182.61111111111111,0.16359936274394066,1.2082612809693014,421038283.46815133,421038283.46815133,421038283.46815133,180.14304743224903
448,1429.5171227006208,0.0,0.0,0.0,180.16666666666666,0.16359936274394066,1.2082612809693014,442090197.641559,442090197.64155906,442090197.641559,180.58215890977394
449,1429.4921435722283,0.0,0.0,0.0,196.44444444444446,0.16359936274394066,1.2082612809693014,464194707.523637,464194707.52363694,464194707.523637,181.0212703872988
450,1429.4921435722283,0.0,0.0,0.0,180.77777777777777,0.16359936274394066,1.2082612809693014,487404442.89981896,487404442.89981896,487404442.89981896,181.46038186482372
451,1429.4921435722283,0.0,0.0,0.0,172.0,0.16359936274394066,1.2082612809693014,511774665.04480994,511774665.0448099,511774665.04480994,181.8994933423486
452,1429.4921435722283,0.0,0.0,0.0,178.55555555555554,0.16359936274394066,1.2082612809693014,537363398.2970506,537363398.2970506,537363398.2970506,182.3386048198735
453,1429.4921435722283,0.0,0.0,0.0,168.27777777777777,0.16359936274394066,1.2082612809693014,564231568.2119032,564231568.2119032,564231568.2119032,182.77771629739837
454,1429.5171227006208,0.0,0.0,0.0,181.0,0.16359936274394066,1.2082612809693014,592443146.6224984,592443146.6224984,592443146.6224984,183.21682777492327
455,1429.5171227006208,0.0,0.0,0.0,172.05555555555554,0.16359936274394066,1.2082612809693014,622065303.9536234,622065303.9536234,622065303.9536234,183.65593925244815
456,1429.5171227006208,0.0,0.0,0.0,174.5,0.16359936274394066,1.2082612809693014,653168569.1513047,653168569.1513047,653168569.1513047,184.09505072997305
457,1429.5171227006208,0.0,0.0,0.0,166.16666666666666,0.16359936274394066,1.2082612809693014,685826997.60887,685826997.60887,685826997.60887,184.53416220749793
458,1429.5171227006208,0.0,0.0,0.0,170.88888888888889,0.16359936274394066,1.2082612809693014,720118347.4893137,720118347.4893138,720118347.4893137,184.97327368502283
459,1429.5171227006208,0.0,0.0,0.0,182.5,0.16359936274394066,1.2082612809693014,756124264.8637794,756124264.8637793,756124264.8637794,185.4123851625477
460,1429.5171227006208,0.0,0.0,0.0,183.83333333333334,0.16359936274394066,1.2082612809693014,793930478.1069685,793930478.1069686,793930478.1069685,185.8514966400726
461,1429.5171227006208,0.0,0.0,0.0,173.44444444444446,0.16359936274394066,1.2082612809693014,833627002.0123171,833627002.012317,833627002.0123171,186.2906081175975
462,1429.4921435722283,0.0,0.0,0.0,179.83333333333334,0.16359936274394066,1.2082612809693014,875308352.1129332,875308352.1129332,875308352.1129332,186.7297195951224
463,1429.4921435722283,0.0,0.0,0.0,179.5,0.16359936274394066,1.2082612809693014,919073769.7185799,919073769.71858,919073769.7185799,187.16883107264727
464,1429.5171227006208,0.0,0.0,0.0,163.66666666666666,0.16359936274394066,1.2082612809693014,965027458.204509,965027458.2045089,965027458.204509,187.60794255017217
465,1429.5171227006208,0.0,0.0,0.0,176.61111111111111,0.16359936274394066,1.2082612809693014,1013278831.1147346,1013278831.1147346,1013278831.1147346,188.04705402769704
466,1429.5171227006208,0.0,0.0,0.0,173.72222222222223,0.16359936274394066,1.2082612809693014,1063942772.6704715,1063942772.6704714,1063942772.6704715,188.48616550522195
467,1429.5171227006208,0.0,0.0,0.0,167.88888888888889,0.16359936274394066,1.2082612809693014,1117139911.3039954,1117139911.3039954,1117139911.3039954,188.92527698274682
468,1429.5171227006208,0.0,0.0,0.0,166.72222222222223,0.16359936274394066,1.2082612809693014,1172996906.8691952,1172996906.8691952,1172996906.8691952,189.36438846027173
469,1429.4921435722283,0.0,0.0,0.0,186.55555555555554,0.16359936274394066,1.2082612809693014,1231646752.2126553,1231646752.2126553,1231646752.2126553,189.8034999377966
470,1429.4921435722283,0.0,0.0,0.0,174.33333333333334,0.16359936274394066,1.2082612809693014,1293229089.8232882,1293229089.8232882,1293229089.8232882,190.2426114153215
471,1429.4921435722283,0.0,0.0,0.0,184.22222222222223,0.16359936274394066,1.2082612809693014,1357890544.314453,1357890544.314453,1357890544.314453,190.68172289284638
472,1429.5171227006208,0.0,0.0,0.0,175.11111111111111,0.16359936274394066,1.2082612809693014,1425785071.5301757,1425785071.530176,1425785071.5301757,191.12083437037128
473,1429.5171227006208,0.0,0.0,0.0,180.16666666666666,0.16359936274394066,1.2082612809693014,1497074325.1066847,1497074325.1066847,1497074325.1066847,191.55994584789616
474,1429.5171227006208,0.0,0.0,0.0,178.61111111111111,0.16359936274394066,1.2082612809693014,1571928041.362019,1571928041.3620188,1571928041.362019,191.99905732542106
475,1429.4921435722283,0.0,0.0,0.0,162.61111111111111,0.16359936274394066,1.2082612809693014,1650524443.4301205,1650524443.4301205,1650524443.4301205,192.43816880294594
476,1429.4921435722283,0.0,0.0,0.0,178.83333333333334,0.16359936274394066,1.2082612809693014,1733050665.6016266,1733050665.6016269,1733050665.6016266,192.87728028047084
477,1429.4921435722283,0.0,0.0,0.0,173.66666666666666,0.16359936274394066,1.2082612809693014,1819703198.8817084,1819703198.8817084,1819703198.8817084,193.31639175799572
478,1429.5171227006208,0.0,0.0,0.0,165.11111111111111,0.16359936274394066,1.2082612809693014,1910688358.825794,1910688358.8257937,1910688358.825794,193.75550323552062
479,1429.4921435722283,0.0,0.0,0.0,160.77777777777777,0.16359936274394066,1.2082612809693014,2006222776.7670841,2006222776.767084,2006222776.7670841,194.1946147130455
480,1429.4921435722283,0.0,0.0,0.0,180.61111111111111,0.16359936274394066,1.2082612809693014,2106533915.6054385,2106533915.6054387,2106533915.6054385,194.6337261905704
481,1429.4921435722283,0.0,0.0,0.0,183.05555555555554,0.16359936274394066,1.2082612809693014,2211860611.3857107,2211860611.385711,2211860611.3857107,195.07283766809527
482,1429.4921435722283,0.0,0.0,0.0,173.61111111111111,0.16359936274394066,1.2082612809693014,2322453641.9549966,2322453641.9549966,2322453641.9549966,195.51194914562018
483,1429.4921435722283,0.0,0.0,0.0,160.0,0.16359936274394066,1.2082612809693014,2438576324.052747,2438576324.0527463,2438576324.052747,195.95106062314505
484,1429.4921435722283,0.0,0.0,0.0,170.11111111111111,0.16359936274394066,1.2082612809693014,2560505140.255385,2560505140.255385,2560505140.255385,196.39017210066996
485,1429.4921435722283,0.0,0.0,0.0,174.33333333333334,0.16359936274394066,1.2082612809693014,2688530397.2681546,2688530397.2681546,2688530397.2681546,196.82928357819483
486,1429.5171227006208,0.0,0.0,0.0,169.22222222222223,0.16359936274394066,1.2082612809693014,2822956917.1315627,2822956917.1315627,2822956917.1315627,197.26839505571974
487,1429.4921435722283,0.0,0.0,0.0,169.44444444444446,0.16359936274394066,1.2082612809693014,2964104762.988141,2964104762.9881406,2964104762.988141,197.7075065332446
488,1429.4921435722283,0.0,0.0,0.0,190.38888888888889,0.16359936274394066,1.2082612809693014,3112310001.137549,3112310001.1375494,3112310001.137549,198.14661801076952
489,1429.4921435722283,0.0,0.0,0.0,172.27777777777777,0.16359936274394066,1.2082612809693014,3267925501.1944265,3267925501.194427,3267925501.1944265,198.5857294882944
490,1429.4921435722283,0.0,0.0,0.0,181.16666666666666,0.16359936274394066,1.2082612809693014,3431321776.2541485,3431321776.2541485,3431321776.2541485,199.0248409658193
491,1429.5171227006208,0.0,0.0,0.0,165.66666666666666,0.16359936274394066,1.2082612809693014,3602887865.0668564,3602887865.0668564,3602887865.0668564,199.46395244334417
492,1429.4921435722283,0.0,0.0,0.0,199.27777777777777,0.16359936274394066,1.2082612809693014,3783032258.3202,3783032258.320199,3783032258.3202,199.90306392086907
493,1429.4921435722283,0.0,0.0,0.0,177.05555555555554,0.16359936274394066,1.2082612809693014,3972183871.2362103,3972183871.2362103,3972183871.2362103,200.34217539839395
494,1429.4921435722283,0.0,0.0,0.0,165.72222222222223,0.16359936274394066,1.2082612809693014,4170793064.798022,4170793064.798022,4170793064.798022,200.78128687591885
495,1429.4921435722283,0.0,0.0,0.0,181.94444444444446,0.16359936274394066,1.2082612809693014,4379332718.037924,4379332718.037925,4379332718.037924,201.22039835344373
496,1429.4921435722283,0.0,0.0,0.0,180.44444444444446,0.16359936274394066,1.2082612809693014,4598299353.93982,4598299353.93982,4598299353.93982,201.65950983096863
497,1429.5171227006208,0.0,0.0,0.0,175.11111111111111,0.16359936274394066,1.2082612809693014,4828214321.636812,4828214321.636811,4828214321.636812,202.0986213084935
498,1429.5171227006208,0.0,0.0,0.0,177.94444444444446,0.16359936274394066,1.2082612809693014,5069625037.718654,5069625037.718654,5069625037.718654,202.5377327860184
499,1429.4921435722283,0.0,0.0,0.0,166.27777777777777,0.16359936274394066,1.2082612809693014,5323106289.604587,5323106289.604587,5323106289.604587,202.97684426354328
